relative_path,bytes,suffix,sha256
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_58,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_59,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_6,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_60,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_61,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_62,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_63,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_64,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_65,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_66,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_67,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_68,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_69,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_7,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_70,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_71,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_72,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_73,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_74,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_75,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_76,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_77,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_78,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_79,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_8,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_80,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_81,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_82,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_83,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_84,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_85,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_86,263298,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_87,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_88,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_89,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_9,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_90,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_91,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_92,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_93,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_94,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_95,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_96,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_97,263296,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_98,263300,,
3Dircadb1.13\MASKS_DICOM\MASKS_DICOM\venacava\image_99,263300,,
3Dircadb1.13\MASKS_DICOM.zip,1383363,.zip,
3Dircadb1.13\MESHES_VTK\MESHES_VTK\artery.vtk,647977,.vtk,
3Dircadb1.13\MESHES_VTK\MESHES_VTK\bone.vtk,1399089,.vtk,
3Dircadb1.13\MESHES_VTK\MESHES_VTK\liver.vtk,176126,.vtk,
3Dircadb1.13\MESHES_VTK\MESHES_VTK\livertumor.vtk,440512,.vtk,
3Dircadb1.13\MESHES_VTK\MESHES_VTK\portalvein.vtk,1090901,.vtk,
3Dircadb1.13\MESHES_VTK\MESHES_VTK\skin.vtk,242351,.vtk,
3Dircadb1.13\MESHES_VTK\MESHES_VTK\venacava.vtk,438775,.vtk,
3Dircadb1.13\MESHES_VTK.zip,2486612,.zip,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_0,525428,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_1,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_10,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_100,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_101,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_102,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_103,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_104,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_105,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_106,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_107,525440,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_108,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_109,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_11,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_110,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_111,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_112,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_113,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_114,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_115,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_116,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_117,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_118,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_119,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_12,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_120,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_121,525444,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_13,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_14,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_15,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_16,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_17,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_18,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_19,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_2,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_20,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_21,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_22,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_23,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_24,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_25,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_26,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_27,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_28,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_29,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_3,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_30,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_31,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_32,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_33,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_34,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_35,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_36,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_37,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_38,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_39,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_4,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_40,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_41,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_42,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_43,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_44,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_45,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_46,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_47,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_48,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_49,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_5,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_50,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_51,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_52,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_53,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_54,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_55,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_56,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_57,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_58,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_59,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_6,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_60,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_61,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_62,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_63,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_64,525438,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_65,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_66,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_67,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_68,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_69,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_7,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_70,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_71,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_72,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_73,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_74,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_75,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_76,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_77,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_78,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_79,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_8,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_80,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_81,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_82,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_83,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_84,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_85,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_86,525440,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_87,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_88,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_89,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_9,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_90,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_91,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_92,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_93,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_94,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_95,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_96,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_97,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_98,525442,,
3Dircadb1.13\PATIENT_DICOM\PATIENT_DICOM\image_99,525442,,
3Dircadb1.13\PATIENT_DICOM.zip,29953107,.zip,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_0,525430,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_1,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_10,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_100,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_101,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_102,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_103,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_104,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_105,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_106,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_107,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_108,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_109,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_11,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_110,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_111,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_112,525446,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_12,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_13,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_14,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_15,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_16,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_17,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_18,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_19,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_2,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_20,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_21,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_22,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_23,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_24,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_25,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_26,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_27,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_28,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_29,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_3,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_30,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_31,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_32,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_33,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_34,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_35,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_36,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_37,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_38,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_39,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_4,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_40,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_41,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_42,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_43,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_44,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_45,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_46,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_47,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_48,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_49,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_5,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_50,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_51,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_52,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_53,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_54,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_55,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_56,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_57,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_58,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_59,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_6,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_60,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_61,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_62,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_63,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_64,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_65,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_66,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_67,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_68,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_69,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_7,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_70,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_71,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_72,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_73,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_74,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_75,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_76,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_77,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_78,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_79,525440,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_8,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_80,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_81,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_82,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_83,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_84,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_85,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_86,525442,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_87,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_88,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_89,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_9,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_90,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_91,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_92,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_93,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_94,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_95,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_96,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_97,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_98,525444,,
3Dircadb1.14\LABELLED_DICOM\LABELLED_DICOM\image_99,525444,,
3Dircadb1.14\LABELLED_DICOM.zip,534103,.zip,
3Dircadb1.14\LICENSE.txt,19127,.txt,
3Dircadb1.14\liver_14.jpg,53895,.jpg,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_0,263282,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_1,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_10,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_100,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_101,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_102,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_103,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_104,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_105,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_106,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_107,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_108,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_109,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_11,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_110,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_111,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_112,263298,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_12,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_13,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_14,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_15,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_16,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_17,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_18,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_19,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_2,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_20,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_21,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_22,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_23,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_24,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_25,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_26,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_27,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_28,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_29,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_3,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_30,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_31,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_32,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_33,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_34,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_35,263296,,
3Dircadb1.14\MASKS_DICOM\MASKS_DICOM\bone\image_36,263296,,
